datum,einrichtung,altersgruppe,erstimpfungen,zweitimpfungen,drittimpfungen
2021-09-13,Impfzentrum,80+,7335,0,0
2021-09-14,Impfzentrum,0-19,3447,2540,0
2021-09-14,Impfzentrum,20-29,5288,4776,0
2021-09-14,Impfzentrum,30-39,6316,5668,0
2021-09-14,Impfzentrum,40-49,7014,6397,0
2021-09-14,Impfzentrum,50-59,9008,8359,0
2021-09-14,Impfzentrum,60-69,5589,5063,0
2021-09-14,Impfzentrum,70-79,7340,6621,0
2021-09-14,Impfzentrum,80+,7695,7203,0
2021-09-15,Impfzentrum,0-19,3452,2547,0
2021-09-15,Impfzentrum,20-29,5295,4786,0
2021-09-15,Impfzentrum,30-39,6326,5683,0
2021-09-15,Impfzentrum,40-49,7025,6405,0
2021-09-15,Impfzentrum,50-59,9013,8366,0
2021-09-15,Impfzentrum,60-69,5591,5063,0
2021-09-15,Impfzentrum,70-79,7340,6622,0
2021-09-15,Impfzentrum,80+,7695,7203,0
2021-09-16,Impfzentrum,0-19,3470,2555,0
2021-09-16,Impfzentrum,20-29,5311,4801,0
2021-09-16,Impfzentrum,30-39,6333,5690,0
2021-09-16,Impfzentrum,40-49,7031,6419,0
2021-09-16,Impfzentrum,50-59,9016,8376,0
2021-09-16,Impfzentrum,60-69,5594,5064,0
2021-09-16,Impfzentrum,70-79,7341,6623,0
2021-09-16,Impfzentrum,80+,7695,7204,0
2021-09-17,Impfzentrum,0-19,3486,2566,0
2021-09-17,Impfzentrum,20-29,5317,4819,0
2021-09-17,Impfzentrum,30-39,6351,5708,0
2021-09-17,Impfzentrum,40-49,7038,6439,0
2021-09-17,Impfzentrum,50-59,9025,8386,0
2021-09-17,Impfzentrum,60-69,5598,5068,0
2021-09-17,Impfzentrum,70-79,7342,6629,0
2021-09-17,Impfzentrum,80+,7698,7205,0
2021-09-18,Impfzentrum,0-19,3549,2649,0
2021-09-18,Impfzentrum,20-29,5337,4850,0
2021-09-18,Impfzentrum,30-39,6369,5727,0
2021-09-18,Impfzentrum,40-49,7055,6468,0
2021-09-18,Impfzentrum,50-59,9032,8403,0
2021-09-18,Impfzentrum,60-69,5602,5070,0
2021-09-18,Impfzentrum,70-79,7344,6629,0
2021-09-18,Impfzentrum,80+,7700,7206,0
2021-09-19,Impfzentrum,0-19,3571,2671,0
2021-09-19,Impfzentrum,20-29,5352,4875,0
2021-09-19,Impfzentrum,30-39,6379,5743,0
2021-09-19,Impfzentrum,40-49,7063,6484,0
2021-09-19,Impfzentrum,50-59,9042,8408,0
2021-09-19,Impfzentrum,60-69,5605,5076,0
2021-09-19,Impfzentrum,70-79,7345,6629,0
2021-09-19,Impfzentrum,80+,7701,7206,0
2021-09-20,Impfzentrum,0-19,3607,2733,1
2021-09-20,Impfzentrum,20-29,5376,4928,14
2021-09-20,Impfzentrum,30-39,6401,5789,15
2021-09-20,Impfzentrum,40-49,7079,6514,24
2021-09-20,Impfzentrum,50-59,9052,8429,21
2021-09-20,Impfzentrum,60-69,5612,5086,20
2021-09-20,Impfzentrum,70-79,7348,6633,5
2021-09-20,Impfzentrum,80+,7702,7208,178
2021-09-21,Impfzentrum,0-19,3608,2735,1
2021-09-21,Impfzentrum,20-29,5377,4929,14
2021-09-21,Impfzentrum,30-39,6405,5792,15
2021-09-21,Impfzentrum,40-49,7081,6516,24
2021-09-21,Impfzentrum,50-59,9054,8432,21
2021-09-21,Impfzentrum,60-69,5612,5088,20
2021-09-21,Impfzentrum,70-79,7349,6634,5
2021-09-21,Impfzentrum,80+,7702,7208,180
2021-09-22,Impfzentrum,0-19,3618,2753,1
2021-09-22,Impfzentrum,20-29,5383,4949,14
2021-09-22,Impfzentrum,30-39,6417,5803,15
2021-09-22,Impfzentrum,40-49,7099,6531,24
2021-09-22,Impfzentrum,50-59,9061,8448,24
2021-09-22,Impfzentrum,60-69,5613,5092,21
2021-09-22,Impfzentrum,70-79,7350,6637,8
2021-09-22,Impfzentrum,80+,7702,7209,192
2021-09-23,Impfzentrum,0-19,3629,2768,1
2021-09-23,Impfzentrum,20-29,5390,4964,16
2021-09-23,Impfzentrum,30-39,6427,5817,15
2021-09-23,Impfzentrum,40-49,7100,6543,26
2021-09-23,Impfzentrum,50-59,9068,8460,25
2021-09-23,Impfzentrum,60-69,5614,5095,21
2021-09-23,Impfzentrum,70-79,7350,6638,8
2021-09-23,Impfzentrum,80+,7702,7209,200
2021-09-24,Impfzentrum,0-19,3660,2832,1
2021-09-24,Impfzentrum,20-29,5402,4983,16
2021-09-24,Impfzentrum,30-39,6444,5836,16
2021-09-24,Impfzentrum,40-49,7106,6561,29
2021-09-24,Impfzentrum,50-59,9079,8484,27
2021-09-24,Impfzentrum,60-69,5616,5101,24
2021-09-24,Impfzentrum,70-79,7353,6642,10
2021-09-24,Impfzentrum,80+,7702,7212,208
2021-09-25,Impfzentrum,0-19,3676,2868,2
2021-09-25,Impfzentrum,20-29,5410,5008,17
2021-09-25,Impfzentrum,30-39,6459,5864,17
2021-09-25,Impfzentrum,40-49,7116,6584,29
2021-09-25,Impfzentrum,50-59,9081,8492,27
2021-09-25,Impfzentrum,60-69,5617,5104,24
2021-09-25,Impfzentrum,70-79,7354,6642,10
2021-09-25,Impfzentrum,80+,7702,7212,208
2021-09-26,Impfzentrum,0-19,3681,2888,2
2021-09-26,Impfzentrum,20-29,5412,5014,17
2021-09-26,Impfzentrum,30-39,6462,5871,17
2021-09-26,Impfzentrum,40-49,7118,6593,29
2021-09-26,Impfzentrum,50-59,9084,8501,27
2021-09-26,Impfzentrum,60-69,5617,5107,24
2021-09-26,Impfzentrum,70-79,7354,6642,10
2021-09-26,Impfzentrum,80+,7702,7212,213
2021-09-27,Impfzentrum,0-19,3696,2910,2
2021-09-27,Impfzentrum,20-29,5427,5048,18
2021-09-27,Impfzentrum,30-39,6470,5877,17
2021-09-27,Impfzentrum,40-49,7123,6606,30
2021-09-27,Impfzentrum,50-59,9088,8511,28
2021-09-27,Impfzentrum,60-69,5620,5114,24
2021-09-27,Impfzentrum,70-79,7355,6644,10
2021-09-27,Impfzentrum,80+,7703,7214,228
2021-09-28,Impfzentrum,0-19,3707,2931,2
2021-09-28,Impfzentrum,20-29,5430,5059,18
2021-09-28,Impfzentrum,30-39,6479,5898,17
2021-09-28,Impfzentrum,40-49,7131,6610,31
2021-09-28,Impfzentrum,50-59,9089,8517,29
2021-09-28,Impfzentrum,60-69,5622,5116,24
2021-09-28,Impfzentrum,70-79,7355,6646,10
2021-09-28,Impfzentrum,80+,7703,7214,235
2021-09-29,Impfzentrum,0-19,3723,2960,3
2021-09-29,Impfzentrum,20-29,5440,5083,18
2021-09-29,Impfzentrum,30-39,6486,5914,18
2021-09-29,Impfzentrum,40-49,7133,6630,32
2021-09-29,Impfzentrum,50-59,9091,8527,32
2021-09-29,Impfzentrum,60-69,5624,5119,24
2021-09-29,Impfzentrum,70-79,7357,6647,11
2021-09-29,Impfzentrum,80+,7703,7214,251
2021-09-30,Impfzentrum,0-19,3735,2997,3
2021-09-30,Impfzentrum,20-29,5447,5101,20
2021-09-30,Impfzentrum,30-39,6493,5930,20
2021-09-30,Impfzentrum,40-49,7139,6639,32
2021-09-30,Impfzentrum,50-59,9094,8536,33
2021-09-30,Impfzentrum,60-69,5624,5121,24
2021-09-30,Impfzentrum,70-79,7357,6648,11
2021-09-30,Impfzentrum,80+,7703,7214,264
2021-10-01,Impfzentrum,0-19,3775,3073,3
2021-10-01,Impfzentrum,20-29,5461,5129,21
2021-10-01,Impfzentrum,30-39,6506,5955,21
2021-10-01,Impfzentrum,40-49,7146,6653,33
2021-10-01,Impfzentrum,50-59,9096,8549,35
2021-10-01,Impfzentrum,60-69,5630,5128,25
2021-10-01,Impfzentrum,70-79,7358,6650,11
2021-10-01,Impfzentrum,80+,7704,7215,277
2021-10-03,Impfzentrum,0-19,3781,3085,3
2021-10-03,Impfzentrum,20-29,5467,5139,21
2021-10-03,Impfzentrum,30-39,6513,5966,21
2021-10-03,Impfzentrum,40-49,7148,6662,38
2021-10-03,Impfzentrum,50-59,9098,8560,37
2021-10-03,Impfzentrum,60-69,5631,5128,27
2021-10-03,Impfzentrum,70-79,7358,6650,11
2021-10-03,Impfzentrum,80+,7704,7217,295
