Gemeinde;Gemeindename;Wahlkreisnummer;Gebietsnummer;Gebietsart;Gebietsname;Bezirksnummer;Ausgezaehlt abweichend Gebiet;Ausgezaehlt abweichend AGS;Ausbleibend;Wahlberechtigte gesamt (A);Wahlberechtigte ohne Wahlschein (A1);Wahlberechtigte mit Wahlschein (A2);Wahlberechtigte nicht im WVZ (A3);Waehler gesamt (B);Waehler ohne Wahlschein;Waehler mit Wahlschein;Urnenwaehler mit Wahlschein in Urnenwahllokal;Briefwaehler mit Wahlschein in Urnenwahllokal;Direktstimmen ungueltige (C);Direktstimmen gueltige (D);D1;D2;D3;D4;D5;D6;D7;D11;D13;D18;Listenstimmen ungueltige (E);Listenstimmen gueltige (F);F1;F2;F3;F4;F5;F6;F7;F8;F9;F10;F11;F12;F13;F14;F15;F16;F17;
09177115;Dorfen;212;091771150001;STIMMBEZIRK;Zentralschule Dorfen;0001;;;N;1392;0;0;0;501;501;0;0;0;3;498;147;58;99;21;115;16;31;5;3;3;2;499;127;62;91;28;116;10;40;0;5;2;2;2;3;0;0;1;10;
09177115;Dorfen;212;091771150002;STIMMBEZIRK;Grundschule am Mühlanger, Aula;0002;;;N;1341;0;0;0;466;466;0;0;0;0;466;167;83;59;15;89;11;28;4;7;3;0;466;143;76;61;18;88;14;39;0;3;3;0;3;2;0;1;0;15;
09177115;Dorfen;212;091771150003;STIMMBEZIRK;Rathaus, Sitzungssal;0003;;;N;1126;0;0;0;371;371;0;0;0;2;369;125;46;57;12;65;12;40;5;6;1;0;371;105;39;51;20;67;12;45;1;4;1;2;2;2;1;0;1;18;
09177115;Dorfen;212;091771150004;STIMMBEZIRK;Sparkasse Erding-Dorfen,Vorraum, 3. OG;0004;;;N;1391;0;0;0;460;460;0;0;0;4;456;109;73;109;11;85;10;44;9;5;1;2;458;101;66;108;21;80;4;47;1;3;2;2;1;4;1;0;0;17;
09177115;Dorfen;212;091771150005;STIMMBEZIRK;Schützenheim Altschützen Dorfen;0005;;;N;1537;0;0;0;501;501;0;0;0;1;500;167;54;90;11;119;12;29;12;2;4;1;500;140;51;91;25;116;14;28;1;3;2;6;0;2;0;0;2;19;
09177115;Dorfen;212;091771150006;STIMMBEZIRK;Schule Eibach, Turnhalle;0006;;;N;1408;0;0;0;360;360;0;0;0;1;359;146;30;26;12;110;15;14;6;0;0;0;360;135;28;22;19;111;15;20;1;0;1;2;0;0;0;0;1;5;
09177115;Dorfen;212;091771150007;STIMMBEZIRK;Turnhalle Oberdorfen;0007;;;N;1466;0;0;0;550;550;0;0;0;1;549;222;50;75;14;121;20;29;12;4;2;0;550;194;44;70;34;119;15;37;1;4;4;5;1;3;1;0;1;17;
09177115;Dorfen;212;091771150008;STIMMBEZIRK;Trachtenheim Wasentegernbach;0008;;;N;1179;0;0;0;358;358;0;0;0;6;352;149;19;32;12;90;25;14;6;1;4;3;355;124;20;31;24;100;23;17;2;2;0;1;0;0;0;0;1;10;
09177115;Dorfen;212;091771150021;BRIEFWAHLBEZIRK;Briefwahlbezirk 21;0021;;;N;0;0;0;0;523;0;523;0;0;0;523;221;56;85;19;66;24;27;15;3;7;1;522;175;51;82;23;65;51;35;2;6;1;8;3;4;0;0;0;16;
09177115;Dorfen;212;091771150022;BRIEFWAHLBEZIRK;Briefwahlbezirk 22;0022;;;N;0;0;0;0;472;0;472;0;0;1;471;227;53;71;4;54;24;19;14;2;3;0;472;195;54;69;9;58;29;31;1;2;4;8;1;2;0;0;1;8;
09177115;Dorfen;212;091771150023;BRIEFWAHLBEZIRK;Briefwahlbezirk 23;0023;;;N;0;0;0;0;474;0;474;0;0;1;473;249;45;58;10;57;21;12;15;4;2;0;474;209;43;54;14;59;46;23;0;4;1;6;1;2;0;0;0;12;
09177115;Dorfen;212;091771150024;BRIEFWAHLBEZIRK;Briefwahlbezirk 24;0024;;;N;0;0;0;0;476;0;476;0;0;5;471;220;37;62;13;80;26;15;9;5;4;3;473;198;30;64;20;77;35;21;0;6;1;7;1;2;0;0;0;11;
09177115;Dorfen;212;091771150025;BRIEFWAHLBEZIRK;Briefwahlbezirk 25;0025;;;N;0;0;0;0;526;0;526;0;0;2;524;265;48;75;16;48;32;16;15;6;3;2;524;249;46;68;20;48;38;29;1;3;5;2;1;3;0;0;0;11;
09177115;Dorfen;212;091771150026;BRIEFWAHLBEZIRK;Briefwahlbezirk 26;0026;;;N;0;0;0;0;475;0;475;0;0;2;473;234;33;54;14;78;25;16;10;7;2;0;475;203;35;52;21;76;43;18;0;3;5;5;1;3;0;0;0;10;
09177115;Dorfen;212;091771150027;BRIEFWAHLBEZIRK;Briefwahlbezirk 27;0027;;;N;0;0;0;0;425;0;425;0;0;2;423;201;43;64;6;53;23;18;11;3;1;0;425;183;43;58;9;55;27;26;1;4;2;8;0;3;0;0;0;6;
09177115;Dorfen;212;091771150028;BRIEFWAHLBEZIRK;Briefwahlbezirk 28;0028;;;N;0;0;0;0;474;0;474;0;0;1;473;221;47;67;9;76;22;19;6;3;3;1;473;201;40;59;18;77;24;30;0;4;0;3;0;3;1;0;0;13;
09177115;Dorfen;212;091771150029;BRIEFWAHLBEZIRK;Briefwahlbezirk 29;0029;;;N;0;0;0;0;476;0;476;0;0;4;472;230;47;60;13;59;30;19;6;4;4;3;473;213;44;59;11;57;36;26;2;3;2;5;0;3;0;0;2;10;
09177115;Dorfen;212;091771150030;BRIEFWAHLBEZIRK;Briefwahlbezirk 30;0030;;;N;0;0;0;0;475;0;475;0;0;0;475;222;64;56;12;59;23;25;9;4;1;1;474;198;58;55;15;62;27;33;2;0;0;5;2;4;0;0;1;12;
09177115;Dorfen;212;091771150031;BRIEFWAHLBEZIRK;Briefwahlbezirk 31;0031;;;N;0;0;0;0;472;0;472;0;0;1;471;221;40;76;22;59;31;9;7;3;3;2;470;199;44;66;28;58;34;17;0;5;1;3;1;3;0;0;0;11;
09177115;Dorfen;212;091771150032;BRIEFWAHLBEZIRK;Briefwahlbezirk 32;0032;;;N;0;0;0;0;474;0;474;0;0;1;473;211;40;62;15;66;32;27;11;7;2;1;473;192;42;60;14;67;39;30;0;2;0;6;2;4;1;0;0;14;
09177117;Erding;212;09177117;GEMEINDE;Erding;;;;N;25323;0;0;0;21057;9608;11449;0;0;107;20950;9205;2499;2564;702;3264;734;1070;496;296;120;74;20983;8028;2478;2616;1067;3382;665;1302;72;178;105;161;39;190;18;4;20;658;
09177117;Erding;212;091771170001;STIMMBEZIRK;Zimmer 008 EG;0001;;;N;964;0;0;0;363;363;0;0;0;3;360;150;45;52;11;57;9;17;10;4;5;1;362;120;45;61;22;60;8;25;0;1;0;4;1;4;0;1;0;10;
09177117;Erding;212;091771170002;STIMMBEZIRK;Zimmer K033;0002;;;N;980;0;0;0;336;336;0;0;0;5;331;111;50;37;12;76;4;22;13;4;2;5;331;96;51;36;14;71;7;27;4;2;4;1;0;3;1;0;1;13;
09177117;Erding;212;091771170003;STIMMBEZIRK;Zimmer K035;0003;;;N;921;0;0;0;299;299;0;0;0;3;296;104;43;28;4;75;12;24;5;1;0;2;297;89;46;29;9;82;7;19;1;4;3;2;0;1;0;0;0;5;
09177117;Erding;212;091771170004;STIMMBEZIRK;Veranstaltungsraum 1, Zi. Nr.1, 013;0004;;;N;1170;0;0;0;426;426;0;0;0;1;425;138;54;43;17;115;11;36;5;5;1;1;425;125;44;47;18;115;10;40;1;2;3;1;1;4;0;0;0;14;
09177117;Erding;212;091771170005;STIMMBEZIRK;Veranstaltungsraum 2, Zi., Nr., 014;0005;;;N;1210;0;0;0;402;402;0;0;0;0;402;155;33;69;21;79;14;19;7;3;2;0;402;132;40;63;32;80;7;31;1;1;2;1;1;0;0;0;1;10;
09177117;Erding;212;091771170006;STIMMBEZIRK;Mehrzweckraum;0006;;;N;1224;0;0;0;490;490;0;0;0;2;488;181;47;55;16;99;15;44;17;11;3;4;486;145;45;58;32;110;10;44;0;2;5;9;1;10;0;0;0;15;
09177117;Erding;212;091771170007;STIMMBEZIRK;Handarbeitsraum Raumnummer 017;0007;;;N;1330;0;0;0;436;436;0;0;0;4;432;160;68;51;12;81;14;28;11;5;2;1;435;141;55;66;13;82;16;30;2;3;1;6;0;1;1;0;0;18;
09177117;Erding;212;091771170008;STIMMBEZIRK;Turnhalle;0008;;;N;1203;0;0;0;451;451;0;0;0;6;445;170;50;58;27;82;10;36;5;4;3;4;447;140;54;62;31;82;9;35;1;4;7;1;1;3;0;0;0;17;
09177117;Erding;212;091771170009;STIMMBEZIRK;Aula 1;0009;;;N;1111;0;0;0;405;405;0;0;0;1;404;161;48;61;12;63;10;26;12;7;4;0;405;129;48;63;21;68;14;35;1;2;1;5;0;6;0;0;1;11;
09177117;Erding;212;091771170010;STIMMBEZIRK;Aula 2;0010;;;N;937;0;0;0;285;285;0;0;0;4;281;97;45;28;12;67;9;15;4;3;1;2;283;80;40;28;16;68;6;22;4;1;3;0;0;1;0;0;1;13;
09177117;Erding;212;091771170011;STIMMBEZIRK;EG Zimmer 01;0011;;;N;1131;0;0;0;424;424;0;0;0;0;424;197;36;38;9;112;11;12;6;2;1;0;424;164;38;36;20;119;10;20;1;3;0;0;1;2;0;0;0;10;
09177117;Erding;212;091771170012;STIMMBEZIRK;EG Zimmer 02;0012;;;N;1157;0;0;0;465;465;0;0;0;4;461;205;48;62;22;72;15;22;7;5;3;1;464;164;48;64;34;76;21;21;0;3;4;2;1;5;1;0;1;19;
09177117;Erding;212;091771170013;STIMMBEZIRK;Freizeitraum EG 1-03;0013;;;N;890;0;0;0;397;397;0;0;0;1;396;147;68;59;7;69;8;25;10;3;0;2;395;132;70;56;13;69;5;29;2;4;0;4;1;0;1;0;1;8;
09177117;Erding;212;091771170014;STIMMBEZIRK;Mensa EG 1-02;0014;;;N;1062;0;0;0;470;470;0;0;0;2;468;154;51;69;17;114;10;35;10;6;2;3;467;132;44;63;21;111;11;42;2;3;3;6;4;2;1;2;0;20;
09177117;Erding;212;091771170015;STIMMBEZIRK;Turnhalle;0015;;;N;876;0;0;0;349;349;0;0;0;5;344;112;42;33;7;88;8;38;10;4;2;3;346;91;42;40;9;84;6;38;1;2;2;2;3;5;0;0;0;21;
09177117;Erding;212;091771170016;STIMMBEZIRK;EG Zimmer N03 Neubau;0016;;;N;918;0;0;0;377;377;0;0;0;3;374;121;41;47;13;100;10;25;9;7;1;1;376;99;53;44;15;100;8;28;2;6;1;2;1;1;1;0;0;15;
09177117;Erding;212;091771170017;STIMMBEZIRK;EG Zimmer N02 Neubau;0017;;;N;905;0;0;0;352;352;0;0;0;1;351;123;40;50;8;85;8;28;6;3;0;0;352;106;37;48;14;84;5;33;1;4;3;0;0;0;1;0;0;16;
09177117;Erding;212;091771170018;STIMMBEZIRK;EG Zimmer N01 Neubau;0018;;;N;1298;0;0;0;468;468;0;0;0;0;468;155;54;49;21;109;16;52;3;8;1;0;468;144;53;42;19;113;8;58;2;6;2;2;0;4;0;0;0;15;
09177117;Erding;212;091771170019;STIMMBEZIRK;Turnhalle 01;0019;;;N;1019;0;0;0;354;354;0;0;0;3;351;145;30;48;11;69;10;19;12;4;3;1;353;127;26;50;16;73;9;27;1;3;3;3;0;4;0;0;0;11;
09177117;Erding;212;091771170020;STIMMBEZIRK;EG Zimmer N05 Neubau;0020;;;N;901;0;0;0;364;364;0;0;0;1;363;112;55;46;14;80;15;31;4;3;3;4;360;103;53;38;13;84;8;30;0;4;1;1;1;3;0;0;0;21;
09177117;Erding;212;091771170021;STIMMBEZIRK;Turnhalle 02;0021;;;N;1048;0;0;0;365;365;0;0;0;1;364;145;52;43;14;53;11;24;17;4;1;1;364;131;44;54;21;55;5;23;0;2;1;8;0;3;0;0;0;17;
09177117;Erding;212;091771170022;STIMMBEZIRK;Zimmer 003EG;0022;;;N;927;0;0;0;382;382;0;0;0;4;378;167;52;41;17;71;4;18;5;2;1;1;381;137;55;39;28;69;4;21;2;2;1;2;0;3;0;0;0;18;
09177117;Erding;212;091771170023;STIMMBEZIRK;"Zimmer 004
EG";0023;;;N;984;0;0;0;396;396;0;0;0;6;390;176;43;27;21;83;11;17;7;4;1;4;392;151;44;28;29;80;13;22;2;5;1;1;0;2;0;0;0;14;
09177117;Erding;212;091771170024;STIMMBEZIRK;"Zimmer 005
EG";0024;;;N;1157;0;0;0;552;552;0;0;0;5;547;188;82;97;18;89;20;37;6;7;3;2;550;165;72;93;29;91;12;53;1;4;1;1;1;5;1;0;3;18;
09177117;Erding;212;091771170031;BRIEFWAHLBEZIRK;31 Mittelschule Lodererplatz Zimmer K130;0031;;;N;0;0;0;0;505;0;505;0;0;2;503;227;70;64;19;46;30;17;16;8;6;1;504;199;69;67;25;51;33;22;1;5;2;5;0;4;1;0;0;20;
09177117;Erding;212;091771170032;BRIEFWAHLBEZIRK;32 Mittelschule Lodererplatz Zimmer K131;0032;;;N;0;0;0;0;488;0;488;0;0;1;487;214;69;73;16;49;28;16;12;5;5;3;485;188;61;72;22;55;25;29;1;0;2;7;1;5;0;0;0;17;
09177117;Erding;212;091771170033;BRIEFWAHLBEZIRK;33 Mittelschule Lodererplatz Zimmer K132;0033;;;N;0;0;0;0;478;0;478;0;0;3;475;225;51;51;11;66;22;23;15;9;2;2;476;206;44;53;24;68;16;23;2;5;2;4;0;7;0;0;0;22;
09177117;Erding;212;091771170034;BRIEFWAHLBEZIRK;34 Mittelschule Lodererplatz Zimmer L013;0034;;;N;0;0;0;0;422;0;422;0;0;2;420;216;51;49;12;45;10;14;15;7;1;2;420;195;54;49;17;44;16;16;5;5;1;3;1;3;0;0;0;11;
09177117;Erding;212;091771170035;BRIEFWAHLBEZIRK;35 Mittelschule Lodererplatz Zimmer K134;0035;;;N;0;0;0;0;478;0;478;0;0;3;475;234;50;62;16;46;18;24;20;4;1;0;478;207;44;70;30;52;16;26;1;9;2;6;1;4;0;0;0;10;
09177117;Erding;212;091771170036;BRIEFWAHLBEZIRK;36 Mittelschule Lodererplatz Zimmer K135;0036;;;N;0;0;0;0;480;0;480;0;0;1;479;241;68;44;12;57;25;13;10;4;5;0;480;224;64;46;19;63;22;15;1;5;0;6;0;4;0;0;3;8;
09177117;Erding;212;091771170037;BRIEFWAHLBEZIRK;37 Mittelschule Lodererplatz Zimmer L016;0037;;;N;0;0;0;0;430;0;430;0;0;4;426;189;47;65;6;52;20;16;14;13;4;2;428;170;34;66;13;56;21;29;3;6;6;6;0;7;2;0;1;8;
09177117;Erding;212;091771170038;BRIEFWAHLBEZIRK;38 Mittelschule Lodererplatz Zimmer K 230;0038;;;N;0;0;0;0;482;0;482;0;0;2;480;267;56;39;20;47;19;11;11;6;4;2;480;246;55;45;27;49;18;12;1;4;2;3;1;3;1;0;2;11;
09177117;Erding;212;091771170039;BRIEFWAHLBEZIRK;39 Mittelschule Lodererplatz Zimmer K 231;0039;;;N;0;0;0;0;479;0;479;0;0;2;477;215;52;70;16;61;19;23;13;6;2;2;477;175;62;74;26;65;17;26;1;4;4;4;2;8;0;0;0;9;
09177117;Erding;212;091771170040;BRIEFWAHLBEZIRK;40 Mittelschule Lodererplatz Zimmer K232;0040;;;N;0;0;0;0;484;0;484;0;0;1;483;240;51;71;13;51;18;14;14;6;5;0;484;209;56;78;19;58;14;16;2;2;2;6;1;5;1;0;0;15;
09177117;Erding;212;091771170041;BRIEFWAHLBEZIRK;41 Mittelschule Lodererplatz Zimmer L 210;0041;;;N;0;0;0;0;477;0;477;0;0;0;477;238;39;60;15;63;16;21;11;11;3;0;477;211;44;60;26;64;14;30;3;6;2;3;0;8;0;0;0;6;
09177117;Erding;212;091771170042;BRIEFWAHLBEZIRK;42 Mittelschule Lodererplatz Zimmer L 211;0042;;;N;0;0;0;0;477;0;477;0;0;2;475;208;64;59;23;60;16;18;16;9;2;1;476;192;74;49;28;61;18;26;2;6;2;3;2;5;0;0;0;8;
09177117;Erding;212;091771170043;BRIEFWAHLBEZIRK;43 Mittelschule Lodererplatz Zimmer K235;0043;;;N;0;0;0;0;479;0;479;0;0;1;478;234;52;62;21;49;22;20;8;9;1;0;479;216;60;50;32;50;12;21;0;0;3;3;0;10;0;0;0;22;
09177117;Erding;212;091771170044;BRIEFWAHLBEZIRK;44 Mittelschule Lodererplatz Zimmer K 237;0044;;;N;0;0;0;0;473;0;473;0;0;1;472;274;63;41;6;50;13;11;12;2;0;0;473;252;71;44;10;53;15;12;1;1;0;7;0;2;0;0;0;5;
09177117;Erding;212;091771170045;BRIEFWAHLBEZIRK;45 Mittelschule Lodererplatz Zimmer L 212;0045;;;N;0;0;0;0;482;0;482;0;0;3;479;237;41;55;14;56;26;19;17;12;2;2;480;198;42;58;26;63;32;22;2;4;0;3;2;7;1;0;0;20;
09177117;Erding;212;091771170046;BRIEFWAHLBEZIRK;46 Mittelschule Lodererplatz  Zimmer L 213;0046;;;N;0;0;0;0;483;0;483;0;0;2;481;247;48;66;19;49;23;10;7;5;7;3;480;223;48;69;29;56;19;13;2;3;1;5;1;4;0;0;1;6;
09177117;Erding;212;091771170047;BRIEFWAHLBEZIRK;47 Mittelschule Lodererplatz Zimmer L 113;0047;;;N;0;0;0;0;478;0;478;0;0;1;477;277;50;41;9;53;13;14;15;3;2;1;477;241;49;44;19;58;20;21;2;3;0;4;1;2;1;0;1;11;
09177117;Erding;212;091771170048;BRIEFWAHLBEZIRK;48 Mittelschule Lodererplatz Zimmer Z 101;0048;;;N;0;0;0;0;518;0;518;0;0;1;517;264;67;62;11;56;20;24;4;7;2;1;517;229;71;58;22;59;15;32;2;5;2;3;1;5;0;1;1;11;
09177117;Erding;212;091771170049;BRIEFWAHLBEZIRK;49 Mittelschule Lodererplatz Zimmer L 112;0049;;;N;0;0;0;0;470;0;470;0;0;0;470;268;54;33;15;50;15;13;14;4;4;0;470;242;60;33;24;54;17;17;0;4;1;2;0;4;0;0;0;12;
09177117;Erding;212;091771170050;BRIEFWAHLBEZIRK;50 Mittelschule Lodererplatz Zimmer L 110;0050;;;N;0;0;0;0;478;0;478;0;0;2;476;216;55;68;18;53;21;20;9;15;1;1;477;183;52;70;36;54;14;26;1;5;1;2;2;6;1;0;1;23;
09177117;Erding;212;091771170051;BRIEFWAHLBEZIRK;51 Mittelschule Lodererplatz Zimmer L 109;0051;;;N;0;0;0;0;467;0;467;0;0;1;466;206;59;49;24;55;25;22;11;11;4;1;466;171;57;60;31;54;23;29;3;6;4;2;1;2;1;0;0;22;
09177117;Erding;212;091771170052;BRIEFWAHLBEZIRK;52 Mittelschule Lodererplatz  L 209;0052;;;N;0;0;0;0;483;0;483;0;0;3;480;245;45;66;19;55;16;14;6;13;1;3;480;204;45;78;35;59;17;17;1;3;3;2;2;6;0;0;0;8;
09177117;Erding;212;091771170053;BRIEFWAHLBEZIRK;53 Mittelschule Lodererplatz Zimmer L 111;0053;;;N;0;0;0;0;477;0;477;0;0;1;476;224;56;68;13;59;18;18;11;6;3;2;475;191;53;62;24;68;19;28;1;7;4;3;1;3;0;0;1;10;
09177117;Erding;212;091771170054;BRIEFWAHLBEZIRK;54 Mittelschule Lodererplatz Zimmer K-101;0054;;;N;0;0;0;0;481;0;481;0;0;3;478;225;64;55;11;48;16;25;14;12;8;2;479;213;62;53;14;42;13;41;2;7;7;5;1;4;1;0;0;14;
09177118;Finsing;212;09177118;GEMEINDE;Finsing;;;;N;3355;0;0;0;2966;1392;1574;0;0;10;2956;1439;252;276;105;562;128;95;42;31;26;7;2959;1270;252;263;147;601;139;122;15;30;10;10;3;22;2;0;2;71;
09177118;Finsing;212;091771180001;STIMMBEZIRK;Finsing, Bürgerhaus;0001;;;N;631;0;0;0;264;264;0;0;0;1;263;138;13;24;10;53;6;6;3;3;7;2;262;125;11;26;13;54;12;9;3;1;2;2;0;1;0;0;0;3;
09177118;Finsing;212;091771180002;STIMMBEZIRK;Neufinsing, Rathaus;0002;;;N;1017;0;0;0;454;454;0;0;0;2;452;185;36;50;21;103;15;24;5;9;4;0;454;162;42;52;28;102;10;23;9;1;1;0;2;8;0;0;0;14;
09177118;Finsing;212;091771180003;STIMMBEZIRK;Neufinsing, Vereinsheim;0003;;;N;972;0;0;0;392;392;0;0;0;2;390;173;43;34;18;87;13;11;4;5;2;1;391;153;41;28;25;93;9;20;0;5;1;1;0;2;1;0;2;10;
09177118;Finsing;212;091771180004;STIMMBEZIRK;Eicherloh, Bürgerhaus;0004;;;N;735;0;0;0;282;282;0;0;0;0;282;153;20;22;6;51;13;9;4;3;1;0;282;129;17;22;17;62;11;12;0;1;1;2;0;1;0;0;0;7;
09177118;Finsing;212;091771180011;BRIEFWAHLBEZIRK;Neufinsing, Rathaus Sitzungssaal;0011;;;N;0;0;0;0;795;0;795;0;0;0;795;403;65;75;25;141;41;22;13;4;6;1;794;365;67;61;34;144;51;34;1;8;2;4;0;4;0;0;0;19;
09177118;Finsing;212;091771180012;BRIEFWAHLBEZIRK;Neufinsing, Rathaus Untergeschoss;0012;;;N;0;0;0;0;779;0;779;0;0;5;774;387;75;71;25;127;40;23;13;7;6;3;776;336;74;74;30;146;46;24;2;14;3;1;1;6;1;0;0;18;
09177119;Forstern;212;09177119;GEMEINDE;Forstern;;;;N;2680;0;0;0;2396;1010;1386;0;0;6;2390;1211;164;260;85;388;117;76;29;47;13;4;2392;1052;205;251;110;411;129;94;5;20;11;12;4;23;2;0;3;60;
09177119;Forstern;212;091771190001;STIMMBEZIRK;Forstern;0001;;;N;1370;0;0;0;544;544;0;0;0;0;544;237;43;55;25;123;15;29;5;9;3;0;544;200;55;55;31;123;14;31;1;7;3;2;0;5;0;0;0;17;
09177119;Forstern;212;091771190002;STIMMBEZIRK;Außenbezirke, Gewerbegebiet, Am Mitterfeld, Wendelsteinstraße, Zugspitzstraße;0002;;;N;1310;0;0;0;466;466;0;0;0;1;465;198;26;53;26;105;16;19;9;9;4;3;463;161;34;52;34;111;21;18;2;3;3;2;0;3;1;0;2;16;
09177119;Forstern;212;091771190011;BRIEFWAHLBEZIRK;Briefwahl 1;0011;;;N;0;0;0;0;477;0;477;0;0;2;475;253;32;49;17;61;36;11;3;10;3;1;476;225;38;52;22;66;40;15;1;0;1;0;3;5;1;0;0;7;
09177119;Forstern;212;091771190012;BRIEFWAHLBEZIRK;Briefwahl 2;0012;;;N;0;0;0;0;452;0;452;0;0;1;451;268;30;47;7;47;30;8;3;10;1;0;452;245;32;44;10;54;33;9;1;5;2;2;1;5;0;0;0;9;
09177119;Forstern;212;091771190013;BRIEFWAHLBEZIRK;Briefwahl 3;0013;;;N;0;0;0;0;457;0;457;0;0;2;455;255;33;56;10;52;20;9;9;9;2;0;457;221;46;48;13;57;21;21;0;5;2;6;0;5;0;0;1;11;
09177120;Fraunberg;212;09177120;GEMEINDE;Fraunberg;;;;N;2763;0;0;0;2449;1269;1180;0;0;9;2440;1313;132;164;88;472;126;55;52;27;11;7;2442;1148;146;176;112;512;139;75;8;12;3;26;9;13;3;0;3;57;
09177120;Fraunberg;212;091771200001;STIMMBEZIRK;0001;0001;;;N;765;0;0;0;367;367;0;0;0;0;367;200;20;36;12;68;13;10;5;1;2;1;366;172;21;46;17;72;8;13;0;1;0;6;0;0;0;0;1;9;
09177120;Fraunberg;212;091771200002;STIMMBEZIRK;0002;0002;;;N;1087;0;0;0;449;449;0;0;0;3;446;216;30;17;27;115;14;8;10;5;4;4;445;175;30;19;36;128;20;14;1;1;0;4;1;2;0;0;2;12;
09177120;Fraunberg;212;091771200003;STIMMBEZIRK;0003;0003;;;N;705;0;0;0;323;323;0;0;0;1;322;147;17;20;11;81;17;8;16;3;2;1;322;135;18;19;18;77;20;11;0;3;2;4;1;0;3;0;0;11;
09177120;Fraunberg;212;091771200004;STIMMBEZIRK;0004;0004;;;N;206;0;0;0;130;130;0;0;0;1;129;76;6;2;7;21;9;4;2;2;0;0;130;72;6;2;7;28;4;2;0;0;1;1;1;1;0;0;0;5;
09177120;Fraunberg;212;091771200011;BRIEFWAHLBEZIRK;Briefwahl 11;0011;;;N;0;0;0;0;354;0;354;0;0;2;352;202;23;23;7;54;24;11;2;6;0;0;354;175;20;30;6;61;32;12;2;3;0;1;1;4;0;0;0;7;
09177120;Fraunberg;212;091771200012;BRIEFWAHLBEZIRK;Briefwahl 12;0012;;;N;0;0;0;0;416;0;416;0;0;0;416;235;24;40;8;64;21;7;8;8;1;0;416;213;24;40;10;70;25;13;3;1;0;5;3;6;0;0;0;3;
09177120;Fraunberg;212;091771200013;BRIEFWAHLBEZIRK;Briefwahl 13;0013;;;N;0;0;0;0;410;0;410;0;0;2;408;237;12;26;16;69;28;7;9;2;2;1;409;206;27;20;18;76;30;10;2;3;0;5;2;0;0;0;0;10;
09177123;Isen;212;09177123;GEMEINDE;Isen;;;;N;4238;0;0;0;3688;1425;2263;0;0;15;3673;1737;326;458;109;567;221;138;67;30;20;9;3679;1517;318;440;164;585;245;179;26;35;18;22;8;15;0;2;5;100;
09177123;Isen;212;091771230001;STIMMBEZIRK;Isen West;0001;;;N;1129;0;0;0;320;320;0;0;0;1;319;106;36;55;7;63;21;22;5;1;3;1;319;84;39;48;18;62;16;33;2;1;3;1;0;0;0;0;0;12;
09177123;Isen;212;091771230002;STIMMBEZIRK;Isen Ost;0002;;;N;1110;0;0;0;384;384;0;0;0;3;381;134;46;65;11;66;17;30;6;4;2;1;383;126;47;66;12;67;13;32;2;2;1;1;0;1;0;0;2;11;
09177123;Isen;212;091771230003;STIMMBEZIRK;Westach-Schnaupping-Isen Süd;0003;;;N;1132;0;0;0;413;413;0;0;0;3;410;209;23;45;8;73;25;16;8;2;1;2;411;182;17;55;17;85;11;20;1;2;1;1;0;1;0;0;1;17;
09177123;Isen;212;091771230004;STIMMBEZIRK;Mittbach-Pemmering;0004;;;N;867;0;0;0;308;308;0;0;0;1;307;160;15;36;9;56;17;8;3;1;2;1;307;142;13;27;14;55;15;14;1;8;0;1;1;0;0;1;1;14;
09177123;Isen;212;091771230011;BRIEFWAHLBEZIRK;Briefwahl 011;0011;;;N;0;0;0;0;566;0;566;0;0;0;566;296;49;62;16;77;30;14;10;8;4;0;566;252;48;63;27;74;49;23;1;4;2;7;2;5;0;0;0;9;
09177123;Isen;212;091771230012;BRIEFWAHLBEZIRK;Briefwahl 012;0012;;;N;0;0;0;0;571;0;571;0;0;1;570;287;53;60;18;77;35;16;13;7;4;1;570;253;52;60;25;83;44;25;1;7;2;3;3;5;0;0;1;6;
09177123;Isen;212;091771230013;BRIEFWAHLBEZIRK;Briefwahl 013;0013;;;N;0;0;0;0;570;0;570;0;0;4;566;276;55;61;23;72;40;16;15;5;3;0;570;241;55;58;24;77;50;25;2;10;5;4;2;2;0;0;0;15;
09177123;Isen;212;091771230014;BRIEFWAHLBEZIRK;Briefwahl 014;0014;;;N;0;0;0;0;556;0;556;0;0;2;554;269;49;74;17;83;36;16;7;2;1;3;553;237;47;63;27;82;47;7;16;1;4;4;0;1;0;1;0;16;
09177127;Lengdorf;212;09177127;GEMEINDE;Lengdorf;;;;N;2165;0;0;0;1913;752;1161;0;0;7;1906;957;109;162;57;391;126;41;39;17;7;2;1911;825;121;159;76;422;132;61;10;10;6;17;7;14;3;0;1;47;
09177127;Lengdorf;212;091771270001;STIMMBEZIRK;Stimmbezirk 1 Ort Lengdorf;0001;;;N;991;0;0;0;354;354;0;0;0;1;353;156;33;49;13;64;10;17;4;4;3;0;354;130;29;55;21;72;7;18;1;1;0;0;1;5;0;0;0;14;
09177127;Lengdorf;212;091771270002;STIMMBEZIRK;Stimmbezirk 2 gesamter Außenbereich;0002;;;N;1174;0;0;0;398;398;0;0;0;2;396;209;22;23;10;89;26;8;7;2;0;0;398;187;21;22;11;93;25;17;4;4;2;1;0;1;0;0;0;10;
