datum,verbrauch_kWh,verbrauchPrivat_kWh,verbrauchGewerbe_kWh,verbrauchOeffentlich_kWh,erzeugung_kWh,erzeugungErneuerbar_kWh,erzeugungBiomasse_kWh,erzeugungSolar_kWh,erzeugungWasserkraft_kWh,erzeugungWind_kWh,erzeugungAndereErneuerbar_kWh,erzeugungNichtErneuerbar_kWh,netzeinspeisung_kWh,netzbezug_kWh,ueberschuss
2023-09-25,1313475.073,471825.124,787444.919,54205.03,540761.342,531339.236,152374.295,363489.904,1790.38,3249.343,10435.314,9422.106,0,772713.731,0
2023-09-26,1308060.125,463705.713,790829.088,53525.324,516675.54,506857.401,153618.753,341607.942,1771.705,450.713,9408.287,9818.139,0,791384.585,0
2023-09-27,1321893.238,464711.579,803828.311,53353.349,520239.734,509921.857,145049.959,351688.712,1731.03,1408.075,10044.081,10317.877,0,801653.504,0
2023-09-28,1333914.397,455262.492,824389.233,54262.672,526893.389,520629.722,153285.574,353481.374,1690.336,3140.133,9032.306,6263.666,0,807021.008,0
2023-09-29,1303068.579,442899.003,807472.567,52697.009,517328.883,511085.231,149128.721,346972.939,1742.19,4262.239,8979.142,6243.651,0,785739.696,0
2023-09-30,1100943.971,470211.631,594974.598,35757.742,397114.099,390879.081,150420.227,227445.094,1727.585,2662.937,8623.238,6235.018,0,703829.871,0
2023-10-01,950086.931,430876.938,485754.998,33454.995,511801.572,503316.474,149308.144,341861.908,1821.737,88.643,10236.043,8485.098,30663.406,468948.765,17
2023-10-02,1244367.344,446068.548,744896.291,53402.504,498012.422,489527.628,151691.207,322558.104,1863.266,3214.812,10200.24,8484.794,0,746354.922,0
2023-10-03,1039767.997,450503.096,555721.928,33542.972,522802.738,510949.609,148781.636,335603.26,1904.085,14971.335,9689.294,11853.129,18587.36,535552.619,14
2023-10-04,1323383.13,459535.611,809398.729,54448.79,486013.335,473373.989,152551.94,307348.807,1873.187,1799.809,9800.246,12639.347,0,837369.795,0
2023-10-05,1388637.086,483257.053,849011.437,56368.595,444893.352,433841.463,160134.092,260681.054,1849.824,1171.376,10005.117,11051.889,0,943743.734,0
2023-10-06,1344020.637,495042.321,793996.648,54981.667,499434.208,489205.633,156535.034,318517.071,1877.393,577.458,11698.678,10228.575,0,844586.429,0
2023-10-07,1136361.839,524555.032,572672.203,39134.604,428748.913,417789.001,144307.46,244781.53,1820.865,15976.8,10902.346,10959.913,0,707612.925,0
2023-10-08,997846.676,453551.967,507464.405,36830.303,312713.559,302027.755,144232.525,124093.231,1743.525,21325.654,10632.821,10685.805,0,685133.116,0
2023-10-09,1337980.117,455508.885,825174.837,57296.394,349243.671,337752.255,142594.252,165431.657,1798.907,17763.542,10163.898,11491.416,0,988736.446,0
2023-10-10,1313583.889,445165.325,813221.63,55196.934,459682.565,447830.864,150275.849,279353.301,1782.097,6766.758,9652.859,11851.701,0,853901.324,0
2023-10-11,1328985.532,457027.476,816166.184,55791.872,460284.39,449326.32,147629.756,285316.449,1826.277,4058.822,10495.017,10958.071,0,868701.141,0
2023-10-12,1351134.549,450466.459,844402.917,56265.173,438834.743,427796.68,145820.012,249754.884,1764.652,21177.725,9279.408,11038.063,0,912299.806,0
2023-10-13,1301908.035,451429.888,795744.778,54733.368,480308.581,468493.537,149251.922,300086.889,1813.259,7636.211,9705.257,11815.044,0,821599.454,0
2023-10-14,1125197.078,490911.196,595735.901,38549.981,295733.529,283413.821,145432.964,99038.653,1835.89,27865.771,9240.543,12319.708,0,829463.549,0
2023-10-15,1008126.042,493456.201,477281.891,37387.95,300619.754,289185.36,153539.758,113218.503,1943.296,9610.74,10873.064,11434.395,0,707506.288,0
2023-10-16,1398946.246,546969.122,793753.973,58223.151,469384.67,457407.248,160813.399,278331.798,1888.871,3781.736,12591.445,11977.422,0,929561.576,0
2023-10-17,1468265.671,568039.729,840078.656,60147.286,332825.5,324339.859,154669.531,152854.848,1793.007,2731.827,12290.646,8485.641,0,1135440.171,0
2023-10-18,1455568.404,570365.613,826111.257,59091.534,406669.396,398184.014,164591.805,216693.871,1835.827,2445.633,12616.878,8485.383,0,1048899.008,0
2023-10-19,1431306.137,540968.81,830841.626,59495.701,336529.47,326842.888,163675.074,145982.775,1870.285,2949.564,12365.191,9686.582,0,1094776.667,0
2023-10-20,1374910.511,510973.635,806329.071,57607.806,316507.831,307859.383,163753.022,117709.412,1791.986,12279.296,12325.668,8648.449,0,1058402.68,0
2023-10-21,1196194.868,543196.566,613410.589,39587.713,419873.623,407319.099,160943.31,227758.662,1755.895,5124.461,11736.771,12554.524,0,776321.245,0
2023-10-22,1026856.536,506324.379,484331.878,36200.28,398709.835,390224.93,160412.499,216094.03,1885.658,3916.859,7915.884,8484.905,798.531,628945.232,3
2023-10-23,1394110.911,517870.482,818057.899,58182.53,389181.261,376264.351,163866.059,200745.986,1884.513,3919.096,5848.698,12916.911,0,1004929.649,0
2023-10-24,1448007.865,531627.539,856330.314,60050.012,250916.61,238321.004,165568.451,62446.935,1837.614,4648.32,3819.684,12595.606,0,1197091.255,0
2023-10-25,1410650.769,523205.665,830324.596,57120.509,434326.594,421615.589,169280.155,243498.868,1887.364,3101.961,3847.242,12711.005,0,976324.175,0
2023-10-26,1425349.222,514183.297,852483.774,58682.152,279283.244,268819.096,171008.276,78919.539,1895.662,13185.335,3810.284,10464.149,0,1146065.978,0
2023-10-27,1407904.337,524323.249,825846.146,57734.943,355470.344,343325.855,171135.262,140000.679,2145.219,20424.022,9620.672,12144.49,0,1052433.992,0
2023-10-28,1217643.346,567537.133,611223.751,38882.463,432469.414,420458.501,168720.271,224368.389,1951.469,12651.329,12767.043,12010.914,0,785173.932,0
2023-10-29,1069598.323,539085.346,493588.818,36924.16,385084.074,372460.312,172785.371,174167.974,1888.842,10570.059,13048.066,12623.762,0,684514.249,0
2023-10-30,1397034.17,529651.636,811927.999,55454.534,334475.203,322017.551,167057.655,129807.5,1799.84,11170.149,12182.408,12457.652,0,1062558.967,0
2023-10-31,1429617.006,540376.362,833975.654,55264.99,292272.096,279691.798,160169.423,73625.242,1884.326,26307.182,17705.625,12580.299,0,1137344.91,0
2023-11-01,1122846.435,530503.817,555330.31,37012.307,411669.03,397202.376,166855.821,209134.537,2169.149,5351.644,13691.225,14466.655,0,711177.404,0
2023-11-02,1448570.684,533374.934,855439.808,59755.942,287937.011,273967.404,170581.468,77592.461,2104.078,10134.596,13554.8,13969.608,0,1160633.673,0
2023-11-03,1461639.318,555504.78,844826.409,61308.129,282588.329,265991.05,167032.607,68952.885,2610.46,13949.428,13445.67,16597.28,0,1179050.989,0
2023-11-04,1228945.417,599637.364,586955.325,42352.728,378857.732,363729.912,165712.902,174267.122,2430.891,7752.71,13566.287,15127.82,0,850087.686,0
2023-11-05,1058344.392,545376.463,474094.171,38873.757,341888.777,327736.57,166671.997,114447.068,2160.333,31620.752,12836.42,14152.208,0,716455.615,0
2023-11-06,1433000.535,540391.169,829319.473,63289.892,393429.507,374983.401,165232.613,180535.487,1942.797,14667.185,12605.318,18446.107,0,1039571.027,0
2023-11-07,1488613.759,543153.053,880253.024,65207.682,306963.027,286511.676,165203.127,96541.941,2078.167,10013.934,12674.508,20451.351,0,1181650.732,0
2023-11-08,1503567.971,554821.648,884727.853,64018.471,363693.978,344670.502,165189.395,153285.978,2117.23,12684.626,11393.273,19023.476,0,1139873.993,0
2023-11-09,1533455.566,587438.795,881785.827,64230.945,359070.105,342726.184,173432.713,147831.675,1954.988,5765.738,13741.072,16343.921,0,1174385.462,0
2023-11-10,1506419.611,586565.251,855202.541,64651.82,273599.155,257344.161,165587.55,69895.541,2027.07,6323.015,13510.985,16254.995,0,1232820.456,0
2023-11-11,1289608.938,632490.677,613276.386,43841.874,359423.228,342628.349,171313.097,125560.12,1977.708,29827.766,13949.658,16794.879,0,930185.71,0
2023-11-12,1123539.859,597644.558,483763.679,42131.622,305820.381,290167.099,167037.846,109527.631,2209.593,3972.167,7419.862,15653.282,0,817719.478,0
2023-11-13,1511983.515,575340.29,869832.541,66810.684,254559.272,235642.669,176644.285,19656.505,2708.238,27196.371,9437.27,18916.604,0,1257424.242,0
2023-11-14,1520911.816,557312.84,898481.162,65117.815,291690.045,275434.906,167373.707,54986.905,2512.155,37267.412,13294.727,16255.139,0,1229221.771,0
2023-11-15,1521280.37,558913.468,897564.362,64802.54,311899.102,295808.132,170707.086,66690.941,2489.403,42608.577,13312.125,16090.97,0,1209381.268,0
2023-11-16,1539420.42,568498.596,906432.499,64489.325,302297.167,282945.838,162369.624,92277.52,2807.377,12401.915,13089.402,19351.329,0,1237123.253,0
2023-11-17,1538321.959,587960.472,884391.881,65969.605,262340.333,242288.843,166853.15,37795.965,2626.139,21747.857,13265.733,20051.49,0,1275981.626,0
2023-11-18,1310026.526,637210.002,629777.253,43039.27,307397.276,287176.05,169387.033,96422.223,2765.938,5164.906,13435.95,20221.227,0,1002629.249,0
2023-11-19,1127542.576,582061.513,504836.288,40644.776,296617.16,276835.864,165910.336,66548.701,2512.975,29901.671,11962.182,19781.296,0,830925.416,0
2023-11-20,1486358.899,565608.096,857412.937,63337.866,341643.205,321970.675,166490.861,111918.384,2656.736,29269.716,11634.979,19672.53,0,1144715.694,0
2023-11-21,1529459.058,577978.009,886509.846,64971.203,260157.884,241730.8,174897.101,44582.505,2848.029,6211.217,13191.949,18427.084,0,1269301.174,0
2023-11-22,1593005.13,609651.439,921045.861,62307.83,249742.915,231223.323,170811.141,41498.305,2819.984,1956.073,14137.82,18519.593,0,1343262.215,0
2023-11-23,1582952.102,621370.811,897183.503,64397.788,342338.127,322475.387,171680.584,124541.117,2896.162,9621.1,13736.425,19862.74,0,1240613.975,0
2023-11-24,1560528.363,618241.875,876245.387,66041.102,277817.084,258544.61,179356.523,19712.626,2832.084,43060.838,13582.539,19272.474,0,1282711.28,0
2023-11-25,1395624.855,689286.536,659581.213,46757.107,302236.11,282916.804,169567.905,55604.032,2765.598,40487.459,14491.809,19319.306,0,1093388.746,0
2023-11-26,1237808.247,653924.536,540996.854,42886.857,274477.329,255218.447,169565.25,51326.3,2810.339,16906.669,14609.889,19258.882,0,963330.918,0
2023-11-27,1600953.396,646812.299,887407.112,66733.986,264943.07,245488.85,168623.882,55660.052,2894.608,4519.963,13790.345,19454.22,0,1336010.327,0
2023-11-28,1647577.731,648815.746,930148.721,68613.264,255529.764,236297.646,163971.203,24297.478,2861.189,31284.769,13883.007,19232.118,0,1392047.967,0
2023-11-29,1656812.825,661398.464,928438.358,66976.004,278428.348,259588.143,165066.886,74105.001,2832.291,3699.418,13884.547,18840.205,0,1378384.477,0
2023-11-30,1690892.154,672765.371,948959.756,69167.028,217336.171,195754.19,159471.64,17441.163,2910.236,1945.552,13985.6,21581.981,0,1473555.983,0
2023-12-01,1651380.205,668296.731,914815.004,68268.47,212107.657,192264.572,163526.805,11091.226,2855.662,621.971,14168.908,19843.086,0,1439272.547,0
2023-12-02,1457966.497,728887.344,680062.208,49016.945,217340.498,197789.515,160158.039,11708.667,2469.053,8531.232,14922.524,19550.983,0,1240625.999,0
2023-12-03,1341656.538,732653.609,561401.155,47601.774,260481.635,244942.08,162812.499,58307.003,2590.107,6329.606,14902.865,15539.556,0,1081174.902,0
2023-12-04,1756102.217,766951.025,917112.361,72038.831,251249.132,230445.827,168346.499,36792.809,2652.338,9098.301,13555.88,20803.306,0,1504853.085,0
2023-12-05,1717429.936,740292.988,908139.07,68997.878,250366.195,229459.879,170152.3,35617.345,2850.858,6410.537,14428.84,20906.316,0,1467063.741,0
2023-12-06,1690921.236,701790.156,919158.518,69972.561,239792.989,220374.793,173944.38,14073.4,2923.846,15476.486,13956.681,19418.196,0,1451128.247,0
2023-12-07,1693391.338,699830.804,923230.904,70329.63,290754.065,270114.715,180825.395,65288.803,2963.22,7083.393,13953.903,20639.351,0,1402637.273,0
2023-12-08,1664990.789,697238.508,897827.765,69924.515,239956.416,219592.74,174281.014,20765.685,2914.386,7484.866,14146.789,20363.676,0,1425034.373,0
2023-12-09,1433411.542,733240.21,651422.347,48748.986,281367.437,260267.296,179543.914,57259.682,2916.468,6330.453,14216.779,21100.141,0,1152044.105,0
2023-12-10,1237923.489,663636.736,528724.862,45561.891,292071.998,270203.079,167847.111,50227.902,2526.395,36584.772,13016.899,21868.92,0,945851.491,0
2023-12-11,1573222.701,625829.067,877646.403,69747.231,278738.351,256606.988,172967.423,31589.945,2428.108,36570.859,13050.653,22131.364,0,1294484.35,0
2023-12-12,1583315.102,617115.877,897803.466,68395.759,240433.09,218388.573,169249.418,20751.049,2669.767,12238.181,13480.158,22044.517,0,1342882.012,0
2023-12-13,1599278.419,618708.338,912160.562,68409.519,272289.447,250860.396,177758.861,45321.315,2554.771,11769.619,13455.829,21429.052,0,1326988.972,0
2023-12-14,1605629.453,630082.968,906736.023,68810.462,241897.855,220901.763,167066.623,27627.792,2888.076,9761.104,13558.169,20996.092,0,1363731.598,0
2023-12-15,1564529.969,638497.14,858454.689,67578.141,242242.072,220161.716,171249.4,22534.921,2923.028,9691.268,13763.098,22080.356,0,1322287.898,0
2023-12-16,1374048.848,700555.476,626061.81,47431.562,271547.781,250397.244,170327.844,60905.742,2998.543,1863.72,14301.395,21150.538,0,1102501.067,0
2023-12-17,1244066.48,681395.199,517769.812,44901.469,291457.892,269853.428,168584.523,79862.643,3050.168,4794.96,13561.134,21604.464,0,952608.589,0
2023-12-18,1609380.171,684897.508,855389.055,69093.608,295813.931,273356.724,173440.996,81088.848,3092.905,1936.096,13797.879,22457.207,0,1313566.24,0
2023-12-19,1622342.955,686618.729,867205.324,68518.902,318172.374,295655.814,180050.384,92692.486,3102.735,6845.48,12964.729,22516.561,0,1304170.581,0
2023-12-20,1616335.119,668472.05,878909.022,68954.046,259255.635,237097.637,170180.392,18812.58,3057.851,29726.701,15320.113,22157.998,0,1357079.485,0
2023-12-21,1573150.569,645868.028,859232.365,68050.176,276361.466,254182.76,175481.157,14094.954,3035.161,54415.628,7155.86,22178.707,0,1296789.103,0
2023-12-22,1532666.007,643884.302,823083.952,65697.753,269603.243,249070.688,168467.079,16277.088,2855.535,52930.294,8540.692,20532.555,0,1263062.764,0
2023-12-23,1339480.787,690815.367,603317.861,45347.559,272850.984,250597.206,163861.944,18132.783,2672.575,55854.211,10075.693,22253.778,0,1066629.803,0
2023-12-24,1152188.351,637766.492,472509.48,41912.379,267595.216,246701.607,173761.046,9088.013,3008.733,55281.488,5562.327,20893.61,0,884593.135,0
2023-12-25,1140835.091,618434.084,482872.423,39528.585,315300.704,295810.19,177427.744,71241.29,3068.12,38570.281,5502.755,19490.514,0,825534.388,0
2023-12-26,1166406.961,630203.741,496034.594,40168.626,270012.429,250895.947,174820.096,53063.701,3104.104,12035.641,7872.404,19116.482,0,896394.532,0
2023-12-27,1374242.326,624819.296,690698.995,58724.035,299100.914,278867.585,176117.206,83050.214,3096.089,3667.514,12936.562,20233.33,0,1075141.412,0
2023-12-28,1378386.03,637346.087,680978.619,60061.324,288239.031,265856.285,182525.703,60115.411,3108.151,11901.378,8205.642,22382.747,0,1090146.999,0
2023-12-29,1357687.542,627053.864,671701.009,58932.669,289721.923,269038.394,183974.589,49292.003,3049.42,21869.488,10852.895,20683.529,0,1067965.62,0
2023-12-30,1281950.621,686488.978,553114.083,42347.561,309830.093,289473.608,178720.142,81474.298,3130.9,13554.876,12593.392,20356.486,0,972120.528,0
2023-12-31,1189003.61,676381.247,471534.447,41087.916,289661.368,270007.028,181739.261,56694.702,3117.702,16849.471,11605.892,19654.34,0,899342.242,0
2024-01-01,1203173.694,668862.226,494964.375,39347.094,326894.976,305344.351,180520.11,81394.091,3357.542,25406.979,14665.629,21550.624,0,876278.719,0
2024-01-02,1491251.253,646775.33,784245.607,60230.316,242127.966,220990.03,174837.372,15525.094,3349.579,15492.348,11785.637,21137.936,0,1249123.287,0
2024-01-03,1460388.071,615881.255,785562.255,58944.561,324319.552,305442.031,175272.714,66183.498,3350.548,46928.887,13706.384,18877.52,0,1136068.519,0
2024-01-04,1492567.805,625147.356,808356.415,59064.034,314596.718,292929.128,177450.698,52636.824,3258.224,45894.102,13689.28,21667.59,0,1177971.087,0
2024-01-05,1514226.733,646944.63,806621.708,60660.395,259867.232,238326.135,178016.011,37463.041,3243.553,4977.461,14626.069,21541.097,0,1254359.501,0
2024-01-06,1258336.772,674125.39,541778.629,42432.753,228249.557,207111.258,176564.756,10714.855,3267.608,1764.755,14799.284,21138.299,0,1030087.215,0
2024-01-07,1284846.055,705941.835,534478.699,44425.52,222916.756,201607.692,171739.613,8085.065,3174.38,3402.697,15205.937,21309.064,0,1061929.298,0
2024-01-08,1688529.413,728125.499,891543.567,68860.346,241068.81,219450.487,169463.568,31393.817,3153.994,6029.317,9409.792,21618.322,0,1447460.603,0
2024-01-09,1743199.732,751030.247,922167.621,70001.864,252474.917,233291.889,171664.575,45082.361,3251.332,7392.036,5901.586,19183.028,0,1490724.815,0
2024-01-10,1767756.838,773343.486,923784.744,70628.608,250618.049,230969.188,174916.708,44216.463,3285.169,0.629,8550.219,19648.86,0,1517138.79,0
2024-01-11,1777320.457,773689.819,933094.841,70535.797,257302.623,235594.631,173794.755,48019.342,3266.019,0.96,10513.556,21707.992,0,1520017.834,0
2024-01-12,1750356.386,770436.802,911143.552,68776.032,269128.943,248165.499,176925.202,61404.996,3298.096,462.174,6075.032,20963.443,0,1481227.444,0
2024-01-13,1545644.516,814886.602,681458.061,49299.852,261209.32,238232.626,175948.096,51870.903,3350.719,399.878,6663.03,22976.694,0,1284435.196,0
2024-01-14,1369185.865,763368.436,559437.6,46379.829,266144.691,244171.143,170074.85,60835.636,3359.453,3284.242,6616.963,21973.548,0,1103041.173,0
2024-01-15,1740073.13,741514.053,929100.371,69458.706,288460.272,259050.008,168615.415,47221.19,3267.122,34159.035,5787.247,29410.263,0,1451612.858,0
2024-01-16,1753495.967,740952.086,942792.583,69751.299,246444.405,226888.909,164931.542,44192.112,3187.926,8751.598,5825.731,19555.496,0,1507051.562,0
2024-01-17,1718717.364,729906.343,922069.817,66741.204,231779.205,212212.553,175122.674,12749.118,3131.219,15284.28,5925.261,19566.652,0,1486938.159,0
2024-01-18,1644235.267,688429.459,887681.897,68123.911,252969.637,240762.127,177164.221,28040.405,3152.857,26935.338,5469.306,12207.51,0,1391265.629,0
2024-01-19,1678228.332,706126.988,904248.907,67852.437,228954.66,216743.425,175366.029,28936.521,3064.273,3379.485,5997.118,12211.234,0,1449273.672,0
2024-01-20,1527365.37,792959.367,685559.853,48846.15,297075.646,273678.675,174736.329,84912.54,3129.958,4202.919,6696.929,23396.971,0,1230289.724,0
2024-01-21,1356014.213,750956.624,558900.067,46157.522,297238.231,274038.252,175221.134,81869.997,3130.234,7155.105,6661.782,23199.979,0,1058775.982,0
2024-01-22,1709585.3,731969.629,908485.731,69129.941,264216.511,241176.343,170037.206,42259.904,3274.428,20107.05,5497.756,23040.168,0,1445368.789,0
2024-01-23,1663857.142,688532.585,908046.865,67277.693,317010.076,293910.277,170754.212,83462.583,3343.272,31068.772,5281.439,23099.798,0,1346847.067,0
2024-01-24,1605940.211,636516.063,904294.557,65129.591,302813.222,279288.197,178915.976,43985.955,3291.456,47763.648,5331.163,23525.024,0,1303126.989,0
2024-01-25,1576621.433,635010.2,877827.683,63783.55,312644.807,289280.995,175021.79,86018.368,3238.484,19733.487,5268.866,23363.812,0,1263976.626,0
2024-01-26,1569946.854,622195.297,883956.508,63795.049,289939.374,267349.102,179165.724,49227.877,3322.104,30299.244,5334.154,22590.272,0,1280007.479,0
2024-01-27,1404639.071,703917.105,656503.355,44218.611,344677.23,322503.925,172359.363,136296.049,3210.497,4324.323,6313.693,22173.305,0,1059961.841,0
2024-01-28,1270616.215,693761.937,534135.44,42718.838,351723.673,329380.101,170604.142,134331.732,3313.879,14773.943,6356.407,22343.572,0,918892.542,0
2024-01-29,1680435.056,694916.737,919971.199,65547.121,374322.517,350954.227,173425.506,158987.669,3320.577,9552.971,5667.505,23368.289,0,1306112.54,0
2024-01-30,1673369.149,695503.974,912197.498,65667.678,368645.098,345200.659,176378.411,157756.604,3296.797,2015.24,5753.608,23444.439,0,1304724.051,0
2024-01-31,1643635.146,684388.17,893790.266,65456.711,343175.683,321312.697,174799.194,134066.609,3308.873,3562.884,5575.138,21862.985,0,1300459.464,0
2024-02-01,1642770.441,663175.509,914156.8,65438.133,244920.792,222769.229,171672.924,20831.039,3767.845,20926.641,5570.78,22151.563,0,1397849.65,0
2024-02-02,1597916.963,647317.27,887067.684,63532.01,262409.047,239653.087,173815.079,36097.294,3874.384,20333.691,5532.639,22755.961,0,1335507.915,0
2024-02-03,1344266.378,688943.24,612644.181,42678.957,389946.855,368441.498,171583.489,161723.429,3898.121,25424.071,5812.387,21505.358,0,954319.522,0
2024-02-04,1170897.605,636685.209,494608.188,39604.207,284049.43,262916.597,165586.863,55047.533,3901.288,32433.704,5947.209,21132.833,0,886848.175,0
2024-02-05,1532981.14,616270.885,854739.85,61970.405,407081.639,383551.625,170956.161,168396.681,3829.372,34903.413,5465.997,23530.015,0,1125899.5,0
2024-02-06,1550032.637,624707.05,863329.532,61996.056,378431.077,357181.031,174206.22,152364.426,3753.485,20933.302,5923.598,21250.046,0,1171601.56,0
2024-02-07,1583248.928,623727.564,896926.561,62594.803,347529.232,325514.105,163481.374,109906.65,3813.833,39072.514,9239.733,22015.127,0,1235719.696,0
2024-02-08,1564239.972,611773.415,889559.819,62906.737,302658.503,280113.1,174270.272,64899.306,3822.066,23433.548,13687.908,22545.403,0,1261581.469,0
2024-02-09,1532536.995,599602.732,871919.992,61014.27,304196.584,282642.018,179456.846,83947.861,3747.191,1526.011,13964.109,21554.566,0,1228340.411,0
2024-02-10,1350499.512,654146.887,654615.431,41737.194,313821.809,290501.764,181007.595,79216.584,3767.163,12198.139,14312.282,23320.045,0,1036677.704,0
2024-02-11,1180497.723,620728.947,520290.285,39478.491,274112.103,251227.509,176959.627,31833.954,3731.544,24402.418,14299.965,22884.594,0,906385.62,0
2024-02-12,1549849.71,623475.238,868111.037,58263.435,351976.775,328525.665,176563.833,120669.413,3586.939,13693.39,14012.089,23451.11,0,1197872.935,0
2024-02-13,1557069.374,633110.355,866597.133,57361.886,354526.086,331322.531,180048.024,127996.079,3613.162,5478.069,14187.196,23203.555,0,1202543.287,0
2024-02-14,1569089.665,644148.107,865786.597,59154.961,341133.503,317495.817,178777.663,115697.657,3514.462,5224.859,14281.175,23637.687,0,1227956.161,0
2024-02-15,1608063.452,620042.813,930604.232,57416.406,409834.93,386627.619,174994.564,190774.481,3508.419,3281.615,14068.539,23207.312,0,1198228.522,0
2024-02-16,1524886.73,604176.657,863488.329,57221.743,409861.588,386816.016,178898.573,183258.447,3453.361,7974.872,13230.762,23045.573,0,1115025.141,0
2024-02-17,1294888.931,646848.179,607406.597,40634.155,296791.992,274119.832,176931.298,77207.822,3637.662,5207.76,11135.289,22672.16,0,998096.939,0
2024-02-18,1134622.78,616537.178,480836.383,37249.219,428874.289,405780.701,175238.549,215004.288,3635.775,3590.564,8311.524,23093.589,0,705748.491,0
2024-02-19,1510817.907,607751.586,840759.467,62306.854,347328.39,322629.424,178862.368,99708.27,3644.851,28871.815,11542.119,24698.966,0,1163489.517,0
2024-02-20,1563643.92,616710.841,884235.997,62697.082,368164.76,344417.123,179390.811,136737.522,3683.066,14770.211,9835.512,23747.638,0,1195479.16,0
2024-02-21,1547991.892,614405.655,873265.68,60320.557,416723.088,392661.341,172985.213,201629.019,3662.502,5107.956,9276.651,24061.747,0,1131268.804,0
2024-02-22,1551571.039,603964.841,884929.594,62676.604,288575.563,265887.624,181466.785,67595.388,3707.019,3390.349,9728.083,22687.939,0,1262995.476,0
2024-02-23,1547735.706,609041.103,875999.379,62695.224,273441.396,249843.35,174968.276,49848.369,3698.197,12396.314,8932.193,23598.046,0,1274294.31,0
2024-02-24,1337085.558,679096.747,615468.46,42520.352,429982.473,406505.926,171844.011,217963.405,3734.324,2219.523,10744.663,23476.547,0,907103.085,0
2024-02-25,1188312.639,646786.729,501589.183,39936.726,461913.111,439149.601,171924.354,249710.468,3688.967,3859.491,9966.321,22763.511,0,726399.528,0
2024-02-26,1579419.028,629907.167,887193.618,62318.243,410045.844,386355.07,171730.155,193670.841,3582.234,4622.854,12748.986,23690.774,0,1169373.185,0
2024-02-27,1599565.951,628914.845,907759.563,62891.543,360420.15,336648.31,175478.209,142124.59,3458.789,1477.079,14109.643,23771.84,0,1239145.801,0
2024-02-28,1621528.877,628168.988,929775.244,63584.645,294381.513,270590.41,174283.955,78035.483,3461.871,1191.846,13617.255,23791.103,0,1327147.364,0
2024-02-29,1588078.404,612956.216,913028.408,62093.78,338443.943,314919.306,176114.885,123542.388,3404.985,1380.229,10476.819,23524.637,0,1249634.461,0
2024-03-01,1548407.471,619765.796,868012.098,60629.577,305549.504,283118.401,180445.957,81640.552,3331.621,3732.112,13968.159,22431.103,0,1242857.967,0
2024-03-02,1307670.786,659109.713,607590.76,40970.314,472824.204,450484.076,181146.385,251242.277,3280.876,4057.188,10757.35,22340.128,0,834846.582,0
2024-03-03,1137852.431,607592.666,492559.961,37699.804,464390.978,441472.99,178088.148,242500.721,3202.67,9854.111,7827.341,22917.988,0,673461.453,0
2024-03-04,1568725.347,609984.195,896551.01,62190.141,300113.996,277109.822,174460.125,78977.461,3160.855,6993.214,13518.167,23004.174,0,1268611.35,0
2024-03-05,1555788.069,598234.273,896131.948,61421.848,271800.02,248757.174,168959.007,61873.395,3158.642,1103.807,13662.324,23042.846,0,1283988.049,0
2024-03-06,1572734.761,608886.492,903137.079,60711.19,258776.506,236502.274,172163.658,45714.793,3223.166,1724.702,13675.955,22274.232,0,1313958.255,0
2024-03-07,1582994.431,615713.765,904991.685,62288.981,329445.873,305980.256,181957.809,100973.745,3547.69,5676.242,13824.77,23465.617,0,1253548.559,0
2024-03-08,1499907.784,611652.846,829227.136,59027.801,543656.663,521306.648,181180.572,310034.914,3495.361,12589.401,14006.401,22350.015,0,956251.121,0
2024-03-09,1315667.634,653700.885,620759.917,41206.833,532460.99,510133.088,177748.284,310611.62,3408.461,4099.304,14265.42,22327.902,0,783206.644,0
2024-03-10,1131972.006,593941.421,500993.392,37037.194,443316.501,421285.655,175840.105,199627.494,3272.024,28631.799,13914.234,22030.846,1744.472,690399.978,3
2024-03-11,1495762.287,586183.683,849678.947,59899.657,527809.725,505154.109,175967.278,309692.443,3201.804,2495.925,13796.658,22655.616,0,967952.562,0
2024-03-12,1521581.497,585508.653,874811.621,61261.223,349508.734,326748.366,175774.099,117146.416,3173.79,16969.566,13684.496,22760.368,0,1172072.763,0
2024-03-13,1521548.062,583714.656,876665.598,61167.809,328330.655,305363.671,180609.102,104648.173,3131.583,3351.465,13623.349,22966.983,0,1193217.407,0
2024-03-14,1487577.647,562757.795,865753.754,59066.098,494051.868,471892.94,181576.269,274561.394,3194.629,979.269,11581.379,22158.928,0,993525.779,0
2024-03-15,1464678.631,556637.384,849200.15,58841.098,444640.414,423168.82,180351.852,216651.268,3176.41,14943.804,8045.486,21471.594,0,1020038.217,0
2024-03-16,1261587.876,592004.198,629296.265,40287.413,428800.198,406051.549,177972.71,183444.305,3211.04,33463.192,7960.303,22748.649,0,832787.678,0
2024-03-17,1097127.709,563819.21,496603.434,36705.065,499276.195,478430.746,179744.513,284247.437,3155.136,562.81,10720.85,20845.449,0,597851.513,0
2024-03-18,1474676.701,555036.194,858350.383,61290.125,307717.178,286031.935,175558.177,86609.492,3107.766,7194.475,13562.026,21685.243,0,1166959.522,0
2024-03-19,1456180.584,553493.927,843742.643,58944.015,522776.195,504599.026,175143.63,310127.22,3337.298,3098.799,12892.079,18177.168,0,933404.39,0
